종목명,년도,성별,필기시험접수,필기시험응시,필기시험합격,필기시험합격률(퍼센트),실기시험접수,실기시험응시,실기시험합격,실기시험합격률(퍼센트),자격취득자현황(명)
소방설비(전기분야),2020,전체,29058,21749,11711,53.8,24489,19248,8991,46.7,8991
소방설비(전기분야),2020,여자,2423,1801,903,50.1,1920,1511,650,43,650
소방설비(전기분야),2021,전체,37784,27083,12483,46.1,23155,19311,6687,34.6,6687
소방설비(전기분야),2021,여자,3124,2283,1010,44.2,1905,1607,446,27.8,446
소방설비(화공),전체,전체,1115,719,136,18.9,0,0,0,0,0
소방설비(화공),2016(누적),전체,1115,719,136,18.9,0,0,0,0,0
소방설비(토목),전체,전체,9999,6967,2352,33.8,0,0,0,0,0
소방설비(토목),2016(누적),전체,9999,6967,2352,33.8,0,0,0,0,0
소방설비(건축),전체,전체,9871,6686,2089,31.2,0,0,0,0,0
소방설비(건축),2016(누적),전체,9871,6686,2089,31.2,0,0,0,0,0
비파괴검사분야,전체,전체,119462,82480,30891,37.5,54075,45634,17958,39.4,18113
비파괴검사분야,2016(누적),전체,92935,64101,23379,36.5,41038,34563,13204,38.2,13359
비파괴검사분야,2017,전체,6556,4654,1592,34.2,3312,2843,1292,45.4,1292
비파괴검사분야,2017,여자,159,130,47,36.2,83,73,38,52.1,38
비파괴검사분야,2018,전체,6117,4362,1664,38.1,2890,2448,960,39.2,960
비파괴검사분야,2018,여자,136,106,57,53.8,80,71,33,46.5,33
비파괴검사분야,2019,전체,5517,3765,1497,39.8,2533,2123,1040,49,1040
비파괴검사분야,2019,여자,126,103,50,48.5,88,78,34,43.6,34
비파괴검사분야,2020,전체,3661,2574,1252,48.6,2090,1787,779,43.6,779
비파괴검사분야,2020,여자,116,83,55,66.3,73,65,37,56.9,37
비파괴검사분야,2021,전체,4676,3024,1507,49.8,2212,1870,683,36.5,683
비파괴검사분야,2021,여자,132,98,51,52,71,65,24,36.9,24
방사선비파괴검사,전체,전체,37697,27413,9122,33.3,15555,13489,4787,35.5,3283
방사선비파괴검사,2016(누적),전체,33895,24788,8399,33.9,14242,12342,4280,34.7,2776
방사선비파괴검사,2017,전체,939,662,128,19.3,421,369,178,48.2,178
방사선비파괴검사,2017,여자,32,25,7,28,16,15,8,53.3,8
방사선비파괴검사,2018,전체,793,568,110,19.4,207,181,48,26.5,48
방사선비파괴검사,2018,여자,24,14,4,28.6,3,3,3,100,3
방사선비파괴검사,2019,전체,851,574,132,23,195,168,79,47,79
방사선비파괴검사,2019,여자,24,21,10,47.6,13,12,5,41.7,5
방사선비파괴검사,2020,전체,583,419,190,45.3,255,224,119,53.1,119
방사선비파괴검사,2020,여자,20,17,11,64.7,14,13,10,76.9,10
방사선비파괴검사,2021,전체,636,402,163,40.5,235,205,83,40.5,83
방사선비파괴검사,2021,여자,22,12,5,41.7,9,9,3,33.3,3
초음파비파괴검사,전체,전체,20457,13942,4858,34.8,10809,8532,1654,19.4,2174
초음파비파괴검사,2016(누적),전체,15464,10581,3610,34.1,8176,6411,1322,20.6,1842
초음파비파괴검사,2017,전체,1273,906,237,26.2,611,506,105,20.8,105
초음파비파괴검사,2017,여자,22,19,7,36.8,10,9,0,0,0
초음파비파괴검사,2018,전체,1098,743,205,27.6,514,413,61,14.8,61
초음파비파괴검사,2018,여자,18,15,4,26.7,13,11,3,27.3,3
초음파비파괴검사,2019,전체,971,619,230,37.2,463,368,40,10.9,40
초음파비파괴검사,2019,여자,18,13,4,30.8,11,9,1,11.1,1
초음파비파괴검사,2020,전체,786,548,291,53.1,561,448,75,16.7,75
초음파비파괴검사,2020,여자,17,11,6,54.5,7,6,0,0,0
초음파비파괴검사,2021,전체,865,545,285,52.3,484,386,51,13.2,51
초음파비파괴검사,2021,여자,17,12,7,58.3,10,8,1,12.5,1
자기비파괴검사,전체,전체,20689,13885,5690,41,9977,8411,3478,41.4,3990
자기비파괴검사,2016(누적),전체,15832,10515,4056,38.6,7020,5893,2495,42.3,3007
자기비파괴검사,2017,전체,1227,890,373,41.9,750,655,221,33.7,221
자기비파괴검사,2017,여자,23,18,13,72.2,20,17,9,52.9,9
자기비파괴검사,2018,전체,1114,773,438,56.7,777,656,229,34.9,229
자기비파괴검사,2018,여자,30,26,20,76.9,29,27,10,37,10
자기비파괴검사,2019,전체,967,647,331,51.2,619,510,242,47.5,242
자기비파괴검사,2019,여자,18,14,6,42.9,17,15,6,40,6
자기비파괴검사,2020,전체,637,446,197,44.2,426,370,171,46.2,171
자기비파괴검사,2020,여자,14,12,7,58.3,14,14,7,50,7
자기비파괴검사,2021,전체,912,614,295,48,385,327,120,36.7,120
자기비파괴검사,2021,여자,21,18,11,61.1,12,11,3,27.3,3
침투비파괴검사,전체,전체,28973,19706,8051,40.9,13145,11294,6059,53.6,6543
침투비파괴검사,2016(누적),전체,19530,13062,5172,39.6,8458,7248,3831,52.9,4315
침투비파괴검사,2017,전체,2346,1683,664,39.5,1173,1017,643,63.2,643
침투비파괴검사,2017,여자,60,50,17,34,31,28,17,60.7,17
침투비파괴검사,2018,전체,2322,1710,660,38.6,1039,901,452,50.2,452
침투비파괴검사,2018,여자,44,35,21,60,29,24,14,58.3,14
침투비파괴검사,2019,전체,2015,1436,598,41.6,973,834,514,61.6,514
침투비파괴검사,2019,여자,56,48,27,56.3,40,37,20,54.1,20
침투비파괴검사,2020,전체,1193,822,423,51.5,656,574,312,54.4,312
침투비파괴검사,2020,여자,58,40,30,75,36,31,19,61.3,19
침투비파괴검사,2021,전체,1567,993,534,53.8,846,720,307,42.6,307
침투비파괴검사,2021,여자,55,45,23,51.1,34,32,15,46.9,15
와전류비파괴검사,전체,전체,4024,2799,1466,52.4,2047,1774,882,49.7,978
와전류비파괴검사,2016(누적),전체,2761,1839,948,51.5,1394,1194,538,45.1,634
와전류비파괴검사,2017,전체,279,194,87,44.8,118,104,62,59.6,62
와전류비파괴검사,2017,여자,9,8,2,25,3,3,3,100,3
와전류비파괴검사,2018,전체,294,215,132,61.4,164,147,89,60.5,89
와전류비파괴검사,2018,여자,8,6,3,50,3,3,2,66.7,2
와전류비파괴검사,2019,전체,278,226,95,42,129,111,81,73,81
와전류비파괴검사,2019,여자,8,6,3,50,4,3,1,33.3,1
와전류비파괴검사,2020,전체,165,138,103,74.6,111,102,50,49,50
와전류비파괴검사,2020,여자,3,2,1,50,1,1,1,100,1
와전류비파괴검사,2021,전체,247,187,101,54,131,116,62,53.4,62
와전류비파괴검사,2021,여자,6,6,3,50,3,2,0,0,0
비파괴검사1급(전자기침투),전체,전체,0,0,0,0,0,0,0,0,4
비파괴검사1급(전자기침투),2016(누적),전체,0,0,0,0,0,0,0,0,4
누설비파괴검사,전체,전체,7622,4735,1704,36,2542,2134,1098,51.5,1141
누설비파괴검사,2016(누적),전체,5453,3316,1194,36,1748,1475,738,50,781
누설비파괴검사,2017,전체,492,319,103,32.3,239,192,83,43.2,83
누설비파괴검사,2017,여자,13,10,1,10,3,1,1,100,1
누설비파괴검사,2018,전체,496,353,119,33.7,189,150,81,54,81
누설비파괴검사,2018,여자,12,10,5,50,3,3,1,33.3,1
누설비파괴검사,2019,전체,435,263,111,42.2,154,132,84,63.6,84
누설비파괴검사,2019,여자,2,1,0,0,3,2,1,50,1
누설비파괴검사,2020,전체,297,201,48,23.9,81,69,52,75.4,52
누설비파괴검사,2020,여자,4,1,0,0,1,0,0,0,0
누설비파괴검사,2021,전체,449,283,129,45.6,131,116,60,51.7,60
누설비파괴검사,2021,여자,11,5,2,40,3,3,2,66.7,2
환경분야,전체,전체,786541,570763,184127,32.3,316932,274209,116795,42.6,123158
환경분야,2016(누적),전체,630083,456857,138289,30.3,245642,211117,82287,39,88650
환경분야,2017,전체,28123,20928,7734,37,11380,10271,6384,62.2,6384
환경분야,2017,여자,10434,8194,3067,37.4,4453,4063,2599,64,2599
환경분야,2018,전체,27184,20112,7367,36.6,10943,9812,6190,63.1,6190
환경분야,2018,여자,10243,7962,3000,37.7,4312,3911,2538,64.9,2538
환경분야,2019,전체,29708,21732,8356,38.5,11841,10726,5883,54.8,5826
환경분야,2019,여자,10994,8464,3385,40,4619,4187,2378,56.8,2358
환경분야,2020,전체,30007,22057,9440,42.8,15361,13174,7678,58.3,7735
환경분야,2020,여자,12171,9263,4187,45.2,6635,5729,3355,58.6,3375
환경분야,2021,전체,41436,29077,12941,44.5,21765,19109,8373,43.8,8373
환경분야,2021,여자,16459,12152,5657,46.6,9402,8326,3737,44.9,3737
온실가스관리,전체,전체,6978,5108,2876,56.3,5255,4339,1505,34.7,1810
온실가스관리,2016(누적),전체,3361,2444,1119,45.8,2011,1692,589,34.8,894
온실가스관리,2017,전체,1084,809,491,60.7,843,703,256,36.4,256
온실가스관리,2017,여자,349,267,164,61.4,296,244,88,36.1,88
온실가스관리,2018,전체,703,528,364,68.9,792,639,99,15.5,99
온실가스관리,2018,여자,215,164,125,76.2,261,202,29,14.4,29
온실가스관리,2019,전체,556,408,307,75.2,667,543,79,14.5,79
온실가스관리,2019,여자,182,138,105,76.1,229,175,22,12.6,22
온실가스관리,2020,전체,366,264,177,67,450,362,246,68,246
온실가스관리,2020,여자,140,101,71,70.3,178,145,93,64.1,93
온실가스관리,2021,전체,908,655,418,63.8,492,400,236,59,236
온실가스관리,2021,여자,339,235,157,66.8,171,141,89,63.1,89
온실가스관리기사,전체,전체,2160,1724,555,32.2,499,461,305,66.2,0
온실가스관리기사,2016(누적),전체,2160,1724,555,32.2,499,461,305,66.2,0
환경위해관리,전체,전체,1845,1425,747,52.4,1017,864,143,16.6,143
환경위해관리,2019,전체,728,540,296,54.8,248,215,57,26.5,0
환경위해관리,2019,여자,294,227,130,57.3,109,92,20,21.7,0
환경위해관리,2020,전체,544,459,269,58.6,375,327,31,9.5,88
환경위해관리,2020,여자,236,200,125,62.5,185,157,16,10.2,36
환경위해관리,2021,전체,573,426,182,42.7,394,322,55,17.1,55
환경위해관리,2021,여자,242,182,89,48.9,183,152,36,23.7,36
환경관리1급(소음진동),전체,전체,15362,12281,2136,17.4,0,0,0,0,0
환경관리1급(소음진동),2016(누적),전체,15362,12281,2136,17.4,0,0,0,0,0
농림토양평가관리,전체,전체,1803,1353,616,45.5,809,745,419,56.2,0
농림토양평가관리,2016(누적),전체,1803,1353,616,45.5,809,745,419,56.2,0
대기환경,전체,전체,223286,161772,57336,35.4,96151,83840,36429,43.5,38270
대기환경,2016(누적),전체,165956,120597,41019,34,72481,62126,23870,38.4,25711
대기환경,2017,전체,8810,6562,2447,37.3,2940,2806,2171,77.4,2171
대기환경,2017,여자,3226,2543,938,36.9,1101,1061,858,80.9,858
대기환경,2018,전체,9104,6730,2405,35.7,3211,3066,2316,75.5,2316
대기환경,2018,여자,3398,2643,953,36.1,1201,1155,896,77.6,896
대기환경,2019,전체,11090,7963,2651,33.3,3243,3113,2220,71.3,2220
대기환경,2019,여자,4099,3114,1052,33.8,1252,1205,884,73.4,884
대기환경,2020,전체,11478,8287,3632,43.8,5490,4889,2900,59.3,2900
대기환경,2020,여자,4538,3413,1569,46,2337,2073,1226,59.1,1226
대기환경,2021,전체,16848,11633,5182,44.5,8786,7840,2952,37.7,2952
대기환경,2021,여자,6348,4636,2132,46,3676,3312,1251,37.8,1251
수질환경,전체,전체,337403,250175,71728,28.7,124579,111861,50119,44.8,53625
수질환경,2016(누적),전체,277708,205901,56644,27.5,101031,90293,37414,41.4,40920
수질환경,2017,전체,10991,8348,2523,30.2,3488,3331,2440,73.3,2440
수질환경,2017,여자,4411,3524,1081,30.7,1453,1397,1073,76.8,1073
수질환경,2018,전체,11132,8434,2631,31.2,3265,3117,2444,78.4,2444
수질환경,2018,여자,4462,3544,1127,31.8,1354,1293,1051,81.3,1051
수질환경,2019,전체,10907,8284,2689,32.5,3610,3460,1945,56.2,1945
수질환경,2019,여자,4267,3373,1160,34.4,1483,1431,863,60.3,863
수질환경,2020,전체,11998,8953,3459,38.6,5586,4884,2895,59.3,2895
수질환경,2020,여자,5197,3985,1580,39.6,2438,2144,1298,60.5,1298
수질환경,2021,전체,14667,10255,3782,36.9,7599,6776,2981,44,2981
수질환경,2021,여자,6170,4559,1732,38,3379,3027,1345,44.4,1345
소음진동,전체,전체,27353,17451,6452,37,12107,10125,4125,40.7,4255
소음진동,2016(누적),전체,24396,15547,5625,36.2,10791,8960,3556,39.7,3686
소음진동,2017,전체,699,453,188,41.5,333,280,121,43.2,121
소음진동,2017,여자,128,84,35,41.7,68,58,23,39.7,23
소음진동,2018,전체,489,309,127,41.1,223,196,110,56.1,110
소음진동,2018,여자,88,50,16,32,43,38,14,36.8,14
소음진동,2019,전체,600,385,168,43.6,250,234,135,57.7,135
소음진동,2019,여자,128,88,43,48.9,65,60,31,51.7,31
소음진동,2020,전체,512,331,143,43.2,217,194,85,43.8,85
소음진동,2020,여자,104,53,22,41.5,40,39,16,41,16
소음진동,2021,전체,657,426,201,47.2,293,261,118,45.2,118
소음진동,2021,여자,159,114,53,46.5,70,65,33,50.8,33
"대기환경,수질환경,소음진동",전체,전체,1935,1515,189,12.5,0,0,0,0,868
"대기환경,수질환경,소음진동",2016(누적),전체,1935,1515,189,12.5,0,0,0,0,868
생물분류,전체,전체,667,550,170,30.9,175,164,58,35.4,7
생물분류,2016(누적),전체,667,550,170,30.9,175,164,58,35.4,7
자연생태복원,전체,전체,28591,21911,9273,42.3,14602,10589,4908,46.3,4908
자연생태복원,2016(누적),전체,21505,16298,5639,34.6,9112,6587,2982,45.3,2982
자연생태복원,2017,전체,1508,1199,691,57.6,961,695,332,47.8,332
자연생태복원,2017,여자,676,538,316,58.7,458,361,176,48.8,176
자연생태복원,2018,전체,1411,1095,603,55.1,941,664,379,57.1,379
자연생태복원,2018,여자,637,487,281,57.7,420,326,194,59.5,194
자연생태복원,2019,전체,1314,1036,803,77.5,1206,919,314,34.2,314
자연생태복원,2019,여자,615,478,376,78.7,531,418,156,37.3,156
자연생태복원,2020,전체,1342,1080,699,64.7,1193,833,428,51.4,428
자연생태복원,2020,여자,690,551,367,66.6,624,463,241,52.1,241
자연생태복원,2021,전체,1511,1203,838,69.7,1189,891,473,53.1,473
자연생태복원,2021,여자,790,629,452,71.9,641,497,281,56.5,281
토양환경,전체,전체,32964,23127,8369,36.2,15047,12286,5788,47.1,6207
토양환경,2016(누적),전체,25279,17688,5986,33.8,10336,8371,4121,49.2,4540
토양환경,2017,전체,1672,1198,470,39.2,1036,896,246,27.5,246
토양환경,2017,여자,596,455,194,42.6,444,385,99,25.7,99
토양환경,2018,전체,1503,1062,438,41.2,1045,859,250,29.1,250
토양환경,2018,여자,558,420,185,44,467,401,118,29.4,118
토양환경,2019,전체,1538,1093,484,44.3,971,799,405,50.7,405
토양환경,2019,여자,554,437,206,47.1,409,342,166,48.5,166
토양환경,2020,전체,1247,891,379,42.5,749,597,392,65.7,392
토양환경,2020,여자,520,392,194,49.5,374,308,200,64.9,200
토양환경,2021,전체,1725,1195,612,51.2,910,764,374,49,374
토양환경,2021,여자,745,554,293,52.9,422,356,190,53.4,190
폐기물처리,전체,전체,101176,68193,22125,32.4,44308,36762,11774,32,11792
폐기물처리,2016(누적),전체,86728,58254,17913,30.7,37220,30628,8491,27.7,8509
폐기물처리,2017,전체,3034,2107,795,37.7,1590,1385,757,54.7,757
폐기물처리,2017,여자,934,692,292,42.2,566,493,261,52.9,261
폐기물처리,2018,전체,2631,1792,698,39,1332,1139,503,44.2,503
폐기물처리,2018,여자,814,597,278,46.6,518,449,204,45.4,204
폐기물처리,2019,전체,2660,1771,791,44.7,1418,1244,580,46.6,580
폐기물처리,2019,여자,732,509,239,47,447,380,175,46.1,175
폐기물처리,2020,전체,2194,1510,483,32,1045,861,534,62,534
폐기물처리,2020,여자,611,449,169,37.6,351,302,192,63.6,192
폐기물처리,2021,전체,3929,2759,1445,52.4,1703,1505,909,60.4,909
폐기물처리,2021,여자,1389,1009,621,61.5,676,614,380,61.9,380
생물분류(식물),전체,전체,2945,2447,865,35.3,1330,1204,640,53.2,663
생물분류(식물),2016(누적),전체,2130,1790,468,26.1,736,687,352,51.2,375
생물분류(식물),2017,전체,172,133,67,50.4,93,86,27,31.4,27
생물분류(식물),2017,여자,64,50,26,52,39,38,13,34.2,13
생물분류(식물),2018,전체,94,76,44,57.9,64,63,38,60.3,38
생물분류(식물),2018,여자,43,37,20,54.1,24,24,18,75,18
생물분류(식물),2019,전체,139,109,73,67,105,89,51,57.3,51
생물분류(식물),2019,여자,65,51,38,74.5,46,39,23,59,23
생물분류(식물),2020,전체,153,126,95,75.4,132,113,63,55.8,63
생물분류(식물),2020,여자,65,56,46,82.1,58,54,34,63,34
생물분류(식물),2021,전체,257,213,118,55.4,200,166,109,65.7,109
생물분류(식물),2021,여자,124,103,52,50.5,87,73,54,74,54
생물분류(동물),전체,전체,2073,1731,690,39.9,1053,969,582,60.1,610
생물분류(동물),2016(누적),전체,1093,915,210,23,441,403,130,32.3,158
생물분류(동물),2017,전체,153,119,62,52.1,96,89,34,38.2,34
생물분류(동물),2017,여자,50,41,21,51.2,28,26,8,30.8,8
생물분류(동물),2018,전체,117,86,57,66.3,70,69,51,73.9,51
생물분류(동물),2018,여자,28,20,15,75,24,23,14,60.9,14
생물분류(동물),2019,전체,176,143,94,65.7,123,110,97,88.2,97
생물분류(동물),2019,여자,58,49,36,73.5,48,45,38,84.4,38
생물분류(동물),2020,전체,173,156,104,66.7,124,114,104,91.2,104
생물분류(동물),2020,여자,70,63,44,69.8,50,44,39,88.6,39
생물분류(동물),2021,전체,361,312,163,52.2,199,184,166,90.2,166
생물분류(동물),2021,여자,153,131,76,58,97,89,78,87.6,78
에너지.기상분야,전체,전체,167797,120634,46276,38.4,77037,66103,23385,35.4,30149
에너지.기상분야,2016(누적),전체,112651,80318,27378,34.1,42122,36747,11823,32.2,18587
에너지.기상분야,2017,전체,9299,6910,3588,51.9,6287,5349,2556,47.8,2556
에너지.기상분야,2017,여자,716,548,275,50.2,427,370,208,56.2,208
에너지.기상분야,2018,전체,11069,8378,4109,49,6878,5817,2750,47.3,2750
에너지.기상분야,2018,여자,834,655,281,42.9,445,380,162,42.6,162
에너지.기상분야,2019,전체,11848,8603,4353,50.6,7478,6367,2811,44.1,2811
에너지.기상분야,2019,여자,965,718,356,49.6,570,486,204,42,204
에너지.기상분야,2020,전체,8919,6507,2903,44.6,7242,5892,1683,28.6,1683
에너지.기상분야,2020,여자,819,616,320,51.9,659,548,187,34.1,187
에너지.기상분야,2021,전체,14011,9918,3945,39.8,7030,5931,1762,29.7,1762
에너지.기상분야,2021,여자,1225,897,376,41.9,594,509,208,40.9,208
신재생에너지발전설비(태양광),전체,전체,39603,30930,14575,47.1,28606,23616,6519,27.6,6519
신재생에너지발전설비(태양광),2016(누적),전체,15044,12057,4712,39.1,8317,7119,818,11.5,818
신재생에너지발전설비(태양광),2017,전체,4512,3522,2231,63.3,4117,3397,1309,38.5,1309
신재생에너지발전설비(태양광),2017,여자,217,154,63,40.9,117,95,39,41.1,39
신재생에너지발전설비(태양광),2018,전체,6036,4803,2483,51.7,4352,3582,1943,54.2,1943
신재생에너지발전설비(태양광),2018,여자,384,306,99,32.4,156,134,74,55.2,74
신재생에너지발전설비(태양광),2019,전체,5883,4430,2495,56.3,4408,3641,1361,37.4,1361
신재생에너지발전설비(태양광),2019,여자,484,366,180,49.2,262,222,88,39.6,88
신재생에너지발전설비(태양광),2020,전체,3434,2641,1311,49.6,4164,3263,261,8,261
신재생에너지발전설비(태양광),2020,여자,322,235,109,46.4,334,268,31,11.6,31
신재생에너지발전설비(태양광),2021,전체,4694,3477,1343,38.6,3248,2614,827,31.6,827
신재생에너지발전설비(태양광),2021,여자,478,346,97,28,229,191,64,33.5,64
원자력,전체,전체,5517,4180,1341,32.1,1384,1293,835,64.6,1116
원자력,2016(누적),전체,4166,3167,971,30.7,971,898,537,59.8,818
원자력,2017,전체,272,200,50,25,78,74,63,85.1,63
원자력,2017,여자,51,40,8,20,10,10,9,90,9
원자력,2018,전체,277,208,134,64.4,114,114,85,74.6,85
원자력,2018,여자,67,51,28,54.9,25,25,20,80,20
원자력,2019,전체,243,163,55,33.7,67,62,55,88.7,55
원자력,2019,여자,58,36,8,22.2,13,11,10,90.9,10
원자력,2021,전체,559,442,131,29.6,154,145,95,65.5,95
원자력,2021,여자,148,115,30,26.1,32,29,23,79.3,23
에너지관리,전체,전체,46606,31609,11222,35.5,20206,17639,7278,41.3,18292
에너지관리,2016(누적),전체,20322,13556,4062,30,8195,7096,2722,38.4,13736
에너지관리,2017,전체,3875,2666,956,35.9,1609,1450,886,61.1,886
에너지관리,2017,여자,159,122,49,40.2,80,71,28,39.4,28
에너지관리,2018,전체,4225,2947,1229,41.7,2008,1776,617,34.7,617
에너지관리,2018,여자,169,125,44,35.2,84,67,19,28.4,19
에너지관리,2019,전체,5136,3534,1527,43.2,2525,2260,1221,54,1221
에너지관리,2019,여자,197,131,57,43.5,95,84,31,36.9,31
에너지관리,2020,전체,4924,3409,1299,38.1,2641,2242,1210,54,1210
에너지관리,2020,여자,227,158,59,37.3,112,90,52,57.8,52
에너지관리,2021,전체,8124,5497,2149,39.1,3228,2815,622,22.1,622
에너지관리,2021,여자,307,200,93,46.5,141,119,22,18.5,22
열관리,전체,전체,62274,42472,12897,30.4,17104,15043,4539,30.2,0
열관리,2016(누적),전체,62274,42472,12897,30.4,17104,15043,4539,30.2,0
기상,전체,전체,12859,10735,5928,55.2,9357,8181,4105,50.2,4113
기상,2016(누적),전체,10263,8610,4592,53.3,7347,6431,3171,49.3,3179
기상,2017,전체,594,488,327,67,460,408,293,71.8,293
기상,2017,여자,269,217,145,66.8,209,185,130,70.3,130
기상,2018,전체,465,376,238,63.3,368,315,99,31.4,99
기상,2018,여자,193,159,100,62.9,164,141,46,32.6,46
기상,2019,전체,502,414,234,56.5,425,354,142,40.1,142
기상,2019,여자,203,169,99,58.6,183,154,66,42.9,66
기상,2020,전체,479,404,257,63.6,399,352,202,57.4,202
기상,2020,여자,226,193,129,66.8,189,167,97,58.1,97
기상,2021,전체,556,443,280,63.2,358,321,198,61.7,198
기상,2021,여자,263,213,143,67.1,178,157,94,59.9,94
기상감정,전체,전체,938,708,313,44.2,380,331,109,32.9,109
기상감정,2016(누적),전체,582,456,144,31.6,188,160,36,22.5,36
기상감정,2017,전체,46,34,24,70.6,23,20,5,25,5
기상감정,2017,여자,20,15,10,66.7,11,9,2,22.2,2
기상감정,2018,전체,66,44,25,56.8,36,30,6,20,6
기상감정,2018,여자,21,14,10,71.4,16,13,3,23.1,3
기상감정,2019,전체,84,62,42,67.7,53,50,32,64,32
기상감정,2019,여자,23,16,12,75,17,15,9,60,9
기상감정,2020,전체,82,53,36,67.9,38,35,10,28.6,10
기상감정,2020,여자,44,30,23,76.7,24,23,7,30.4,7
기상감정,2021,전체,78,59,42,71.2,42,36,20,55.6,20
기상감정,2021,여자,29,23,13,56.5,14,13,5,38.5,5
